0,1tagOFNA,23,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hInstance,8,1,1HINSTANCE,false,1lpstrFilter,8,1,1LPCSTR,false,1lpstrCustomFilter,8,1,1LPSTR,false,1nMaxCustFilter,8,1,1DWORD,false,1nFilterIndex,8,1,1DWORD,false,1lpstrFile,8,1,1LPSTR,false,1nMaxFile,8,1,1DWORD,false,1lpstrFileTitle,8,1,1LPSTR,false,1nMaxFileTitle,8,1,1DWORD,false,1lpstrInitialDir,8,1,1LPCSTR,false,1lpstrTitle,8,1,1LPCSTR,false,1Flags,8,1,1DWORD,false,1nFileOffset,8,1,1WORD,false,1nFileExtension,8,1,1WORD,false,1lpstrDefExt,8,1,1LPCSTR,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPOFNHOOKPROC,false,1lpTemplateName,8,1,1LPCSTR,false,1pvReserved,4,5,9,1dwReserved,8,1,1DWORD,false,1FlagsEx,8,1,1DWORD,false
0,1tagOFNW,23,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hInstance,8,1,1HINSTANCE,false,1lpstrFilter,8,1,1LPCWSTR,false,1lpstrCustomFilter,8,1,1LPWSTR,false,1nMaxCustFilter,8,1,1DWORD,false,1nFilterIndex,8,1,1DWORD,false,1lpstrFile,8,1,1LPWSTR,false,1nMaxFile,8,1,1DWORD,false,1lpstrFileTitle,8,1,1LPWSTR,false,1nMaxFileTitle,8,1,1DWORD,false,1lpstrInitialDir,8,1,1LPCWSTR,false,1lpstrTitle,8,1,1LPCWSTR,false,1Flags,8,1,1DWORD,false,1nFileOffset,8,1,1WORD,false,1nFileExtension,8,1,1WORD,false,1lpstrDefExt,8,1,1LPCWSTR,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPOFNHOOKPROC,false,1lpTemplateName,8,1,1LPCWSTR,false,1pvReserved,4,5,9,1dwReserved,8,1,1DWORD,false,1FlagsEx,8,1,1DWORD,false
2,1LPCCHOOKPROC,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
0,1_OFNOTIFYA,3,1hdr,8,1,1NMHDR,false,1lpOFN,8,1,1LPOPENFILENAMEA,false,1pszFile,8,1,1LPSTR,false
0,1_OFNOTIFYW,3,1hdr,8,1,1NMHDR,false,1lpOFN,8,1,1LPOPENFILENAMEW,false,1pszFile,8,1,1LPWSTR,false
0,1_OFNOTIFYEXA,4,1hdr,8,1,1NMHDR,false,1lpOFN,8,1,1LPOPENFILENAMEA,false,1psf,8,1,1LPVOID,false,1pidl,8,1,1LPVOID,false
0,1_OFNOTIFYEXW,4,1hdr,8,1,1NMHDR,false,1lpOFN,8,1,1LPOPENFILENAMEW,false,1psf,8,1,1LPVOID,false,1pidl,8,1,1LPVOID,false
0,1tagCHOOSECOLORA,9,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hInstance,8,1,1HWND,false,1rgbResult,8,1,1COLORREF,false,1lpCustColors,4,8,1,1COLORREF,false,1Flags,8,1,1DWORD,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPCCHOOKPROC,false,1lpTemplateName,8,1,1LPCSTR,false
0,1tagCHOOSECOLORW,9,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hInstance,8,1,1HWND,false,1rgbResult,8,1,1COLORREF,false,1lpCustColors,4,8,1,1COLORREF,false,1Flags,8,1,1DWORD,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPCCHOOKPROC,false,1lpTemplateName,8,1,1LPCWSTR,false
2,1LPFRHOOKPROC,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
0,1tagFINDREPLACEA,11,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hInstance,8,1,1HINSTANCE,false,1Flags,8,1,1DWORD,false,1lpstrFindWhat,8,1,1LPSTR,false,1lpstrReplaceWith,8,1,1LPSTR,false,1wFindWhatLen,8,1,1WORD,false,1wReplaceWithLen,8,1,1WORD,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPFRHOOKPROC,false,1lpTemplateName,8,1,1LPCSTR,false
0,1tagFINDREPLACEW,11,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hInstance,8,1,1HINSTANCE,false,1Flags,8,1,1DWORD,false,1lpstrFindWhat,8,1,1LPWSTR,false,1lpstrReplaceWith,8,1,1LPWSTR,false,1wFindWhatLen,8,1,1WORD,false,1wReplaceWithLen,8,1,1WORD,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPFRHOOKPROC,false,1lpTemplateName,8,1,1LPCWSTR,false
2,1LPCFHOOKPROC,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
0,1tagCHOOSEFONTA,16,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDC,8,1,1HDC,false,1lpLogFont,8,1,1LPLOGFONTA,false,1iPointSize,8,1,1INT,false,1Flags,8,1,1DWORD,false,1rgbColors,8,1,1COLORREF,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPCFHOOKPROC,false,1lpTemplateName,8,1,1LPCSTR,false,1hInstance,8,1,1HINSTANCE,false,1lpszStyle,8,1,1LPSTR,false,1nFontType,8,1,1WORD,false,1___MISSING_ALIGNMENT__,8,1,1WORD,false,1nSizeMin,8,1,1INT,false,1nSizeMax,8,1,1INT,false
0,1tagCHOOSEFONTW,16,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDC,8,1,1HDC,false,1lpLogFont,8,1,1LPLOGFONTW,false,1iPointSize,8,1,1INT,false,1Flags,8,1,1DWORD,false,1rgbColors,8,1,1COLORREF,false,1lCustData,8,1,1LPARAM,false,1lpfnHook,8,1,1LPCFHOOKPROC,false,1lpTemplateName,8,1,1LPCWSTR,false,1hInstance,8,1,1HINSTANCE,false,1lpszStyle,8,1,1LPWSTR,false,1nFontType,8,1,1WORD,false,1___MISSING_ALIGNMENT__,8,1,1WORD,false,1nSizeMin,8,1,1INT,false,1nSizeMax,8,1,1INT,false
2,1LPPRINTHOOKPROC,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
2,1LPSETUPHOOKPROC,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
0,1tagPDA,19,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDevMode,8,1,1HGLOBAL,false,1hDevNames,8,1,1HGLOBAL,false,1hDC,8,1,1HDC,false,1Flags,8,1,1DWORD,false,1nFromPage,8,1,1WORD,false,1nToPage,8,1,1WORD,false,1nMinPage,8,1,1WORD,false,1nMaxPage,8,1,1WORD,false,1nCopies,8,1,1WORD,false,1hInstance,8,1,1HINSTANCE,false,1lCustData,8,1,1LPARAM,false,1lpfnPrintHook,8,1,1LPPRINTHOOKPROC,false,1lpfnSetupHook,8,1,1LPSETUPHOOKPROC,false,1lpPrintTemplateName,8,1,1LPCSTR,false,1lpSetupTemplateName,8,1,1LPCSTR,false,1hPrintTemplate,8,1,1HGLOBAL,false,1hSetupTemplate,8,1,1HGLOBAL,false
0,1tagPDW,19,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDevMode,8,1,1HGLOBAL,false,1hDevNames,8,1,1HGLOBAL,false,1hDC,8,1,1HDC,false,1Flags,8,1,1DWORD,false,1nFromPage,8,1,1WORD,false,1nToPage,8,1,1WORD,false,1nMinPage,8,1,1WORD,false,1nMaxPage,8,1,1WORD,false,1nCopies,8,1,1WORD,false,1hInstance,8,1,1HINSTANCE,false,1lCustData,8,1,1LPARAM,false,1lpfnPrintHook,8,1,1LPPRINTHOOKPROC,false,1lpfnSetupHook,8,1,1LPSETUPHOOKPROC,false,1lpPrintTemplateName,8,1,1LPCWSTR,false,1lpSetupTemplateName,8,1,1LPCWSTR,false,1hPrintTemplate,8,1,1HGLOBAL,false,1hSetupTemplate,8,1,1HGLOBAL,false
0,1IPrintDialogCallback,1,1lpVtbl,4,8,1struct,1IPrintDialogCallbackVtbl,false
2,1IPrintDialogCallbackVtbl_QueryInterface,2,0,8,1,1HRESULT,false,3,1This,4,8,1,1IPrintDialogCallback,false,1riid,4,8,1,1IID,true,1ppvObj,4,8,1,1LPVOID,false
2,1IPrintDialogCallbackVtbl_AddRef,2,0,8,1,1ULONG,false,1,1This,4,8,1,1IPrintDialogCallback,false
2,1IPrintDialogCallbackVtbl_Release,2,0,8,1,1ULONG,false,1,1This,4,8,1,1IPrintDialogCallback,false
2,1IPrintDialogCallbackVtbl_InitDone,2,0,8,1,1HRESULT,false,1,1This,4,8,1,1IPrintDialogCallback,false
2,1IPrintDialogCallbackVtbl_SelectionChange,2,0,8,1,1HRESULT,false,1,1This,4,8,1,1IPrintDialogCallback,false
2,1IPrintDialogCallbackVtbl_HandleMessage,2,0,8,1,1HRESULT,false,6,1This,4,8,1,1IPrintDialogCallback,false,1hDlg,8,1,1HWND,false,1uMsg,8,1,1UINT,false,1wParam,8,1,1WPARAM,false,1lParam,8,1,1LPARAM,false,1pResult,4,8,1,1LRESULT,false
0,1IPrintDialogCallbackVtbl,6,1AnonymousMember1,8,1,1IPrintDialogCallbackVtbl_QueryInterface,false,1AnonymousMember2,8,1,1IPrintDialogCallbackVtbl_AddRef,false,1AnonymousMember3,8,1,1IPrintDialogCallbackVtbl_Release,false,1AnonymousMember4,8,1,1IPrintDialogCallbackVtbl_InitDone,false,1AnonymousMember5,8,1,1IPrintDialogCallbackVtbl_SelectionChange,false,1AnonymousMember6,8,1,1IPrintDialogCallbackVtbl_HandleMessage,false
0,1IPrintDialogServices,1,1lpVtbl,4,8,1struct,1IPrintDialogServicesVtbl,false
2,1IPrintDialogServicesVtbl_QueryInterface,2,0,8,1,1HRESULT,false,3,1This,4,8,1,1IPrintDialogServices,false,1riid,4,8,1,1IID,true,1ppvObj,4,8,1,1LPVOID,false
2,1IPrintDialogServicesVtbl_AddRef,2,0,8,1,1ULONG,false,1,1This,4,8,1,1IPrintDialogServices,false
2,1IPrintDialogServicesVtbl_Release,2,0,8,1,1ULONG,false,1,1This,4,8,1,1IPrintDialogServices,false
2,1IPrintDialogServicesVtbl_GetCurrentDevMode,2,0,8,1,1HRESULT,false,3,1This,4,8,1,1IPrintDialogServices,false,1pDevMode,8,1,1LPDEVMODE,false,1pcbSize,4,8,1,1UINT,false
2,1IPrintDialogServicesVtbl_GetCurrentPrinterName,2,0,8,1,1HRESULT,false,3,1This,4,8,1,1IPrintDialogServices,false,1pPrinterName,8,1,1LPTSTR,false,1pcchSize,4,8,1,1UINT,false
2,1IPrintDialogServicesVtbl_GetCurrentPortName,2,0,8,1,1HRESULT,false,3,1This,4,8,1,1IPrintDialogServices,false,1pPortName,8,1,1LPTSTR,false,1pcchSize,4,8,1,1UINT,false
0,1IPrintDialogServicesVtbl,6,1AnonymousMember1,8,1,1IPrintDialogServicesVtbl_QueryInterface,false,1AnonymousMember2,8,1,1IPrintDialogServicesVtbl_AddRef,false,1AnonymousMember3,8,1,1IPrintDialogServicesVtbl_Release,false,1AnonymousMember4,8,1,1IPrintDialogServicesVtbl_GetCurrentDevMode,false,1AnonymousMember5,8,1,1IPrintDialogServicesVtbl_GetCurrentPrinterName,false,1AnonymousMember6,8,1,1IPrintDialogServicesVtbl_GetCurrentPortName,false
0,1tagPRINTPAGERANGE,2,1nFromPage,8,1,1DWORD,false,1nToPage,8,1,1DWORD,false
0,1tagPDEXA,21,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDevMode,8,1,1HGLOBAL,false,1hDevNames,8,1,1HGLOBAL,false,1hDC,8,1,1HDC,false,1Flags,8,1,1DWORD,false,1Flags2,8,1,1DWORD,false,1ExclusionFlags,8,1,1DWORD,false,1nPageRanges,8,1,1DWORD,false,1nMaxPageRanges,8,1,1DWORD,false,1lpPageRanges,8,1,1LPPRINTPAGERANGE,false,1nMinPage,8,1,1DWORD,false,1nMaxPage,8,1,1DWORD,false,1nCopies,8,1,1DWORD,false,1hInstance,8,1,1HINSTANCE,false,1lpPrintTemplateName,8,1,1LPCSTR,false,1lpCallback,8,1,1LPUNKNOWN,false,1nPropertyPages,8,1,1DWORD,false,1lphPropertyPages,4,8,1,1HPROPSHEETPAGE,false,1nStartPage,8,1,1DWORD,false,1dwResultAction,8,1,1DWORD,false
0,1tagPDEXW,21,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDevMode,8,1,1HGLOBAL,false,1hDevNames,8,1,1HGLOBAL,false,1hDC,8,1,1HDC,false,1Flags,8,1,1DWORD,false,1Flags2,8,1,1DWORD,false,1ExclusionFlags,8,1,1DWORD,false,1nPageRanges,8,1,1DWORD,false,1nMaxPageRanges,8,1,1DWORD,false,1lpPageRanges,8,1,1LPPRINTPAGERANGE,false,1nMinPage,8,1,1DWORD,false,1nMaxPage,8,1,1DWORD,false,1nCopies,8,1,1DWORD,false,1hInstance,8,1,1HINSTANCE,false,1lpPrintTemplateName,8,1,1LPCWSTR,false,1lpCallback,8,1,1LPUNKNOWN,false,1nPropertyPages,8,1,1DWORD,false,1lphPropertyPages,4,8,1,1HPROPSHEETPAGE,false,1nStartPage,8,1,1DWORD,false,1dwResultAction,8,1,1DWORD,false
0,1tagDEVNAMES,4,1wDriverOffset,8,1,1WORD,false,1wDeviceOffset,8,1,1WORD,false,1wOutputOffset,8,1,1WORD,false,1wDefault,8,1,1WORD,false
2,1LPPAGEPAINTHOOK,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
2,1LPPAGESETUPHOOK,2,0,8,1,1UINT_PTR,false,4,1,8,1,1HWND,false,1,8,1,1UINT,false,1,8,1,1WPARAM,false,1,8,1,1LPARAM,false
0,1tagPSDA,14,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDevMode,8,1,1HGLOBAL,false,1hDevNames,8,1,1HGLOBAL,false,1Flags,8,1,1DWORD,false,1ptPaperSize,8,1,1POINT,false,1rtMinMargin,8,1,1RECT,false,1rtMargin,8,1,1RECT,false,1hInstance,8,1,1HINSTANCE,false,1lCustData,8,1,1LPARAM,false,1lpfnPageSetupHook,8,1,1LPPAGESETUPHOOK,false,1lpfnPagePaintHook,8,1,1LPPAGEPAINTHOOK,false,1lpPageSetupTemplateName,8,1,1LPCSTR,false,1hPageSetupTemplate,8,1,1HGLOBAL,false
0,1tagPSDW,14,1lStructSize,8,1,1DWORD,false,1hwndOwner,8,1,1HWND,false,1hDevMode,8,1,1HGLOBAL,false,1hDevNames,8,1,1HGLOBAL,false,1Flags,8,1,1DWORD,false,1ptPaperSize,8,1,1POINT,false,1rtMinMargin,8,1,1RECT,false,1rtMargin,8,1,1RECT,false,1hInstance,8,1,1HINSTANCE,false,1lCustData,8,1,1LPARAM,false,1lpfnPageSetupHook,8,1,1LPPAGESETUPHOOK,false,1lpfnPagePaintHook,8,1,1LPPAGEPAINTHOOK,false,1lpPageSetupTemplateName,8,1,1LPCWSTR,false,1hPageSetupTemplate,8,1,1HGLOBAL,false
0,1_SERVICE_DESCRIPTIONA,1,1lpDescription,8,1,1LPSTR,false
0,1_SERVICE_DESCRIPTIONW,1,1lpDescription,8,1,1LPWSTR,false
6,1_SC_ACTION_TYPE,4,1SC_ACTION_NONE,10,1SC_ACTION_RESTART,11,1SC_ACTION_REBOOT,12,1SC_ACTION_RUN_COMMAND,13
0,1_SC_ACTION,2,1Type,8,1,1SC_ACTION_TYPE,false,1Delay,8,1,1DWORD,false
0,1_SERVICE_FAILURE_ACTIONSA,5,1dwResetPeriod,8,1,1DWORD,false,1lpRebootMsg,8,1,1LPSTR,false,1lpCommand,8,1,1LPSTR,false,1cActions,8,1,1DWORD,false,1lpsaActions,4,8,1,1SC_ACTION,false
0,1_SERVICE_FAILURE_ACTIONSW,5,1dwResetPeriod,8,1,1DWORD,false,1lpRebootMsg,8,1,1LPWSTR,false,1lpCommand,8,1,1LPWSTR,false,1cActions,8,1,1DWORD,false,1lpsaActions,4,8,1,1SC_ACTION,false
0,1SC_HANDLE__,1,1unused,5,1
0,1SERVICE_STATUS_HANDLE__,1,1unused,5,1
6,1_SC_STATUS_TYPE,1,1SC_STATUS_PROCESS_INFO,10
6,1_SC_ENUM_TYPE,1,1SC_ENUM_PROCESS_INFO,10
0,1_SERVICE_STATUS,7,1dwServiceType,8,1,1DWORD,false,1dwCurrentState,8,1,1DWORD,false,1dwControlsAccepted,8,1,1DWORD,false,1dwWin32ExitCode,8,1,1DWORD,false,1dwServiceSpecificExitCode,8,1,1DWORD,false,1dwCheckPoint,8,1,1DWORD,false,1dwWaitHint,8,1,1DWORD,false
0,1_SERVICE_STATUS_PROCESS,9,1dwServiceType,8,1,1DWORD,false,1dwCurrentState,8,1,1DWORD,false,1dwControlsAccepted,8,1,1DWORD,false,1dwWin32ExitCode,8,1,1DWORD,false,1dwServiceSpecificExitCode,8,1,1DWORD,false,1dwCheckPoint,8,1,1DWORD,false,1dwWaitHint,8,1,1DWORD,false,1dwProcessId,8,1,1DWORD,false,1dwServiceFlags,8,1,1DWORD,false
0,1_ENUM_SERVICE_STATUSA,3,1lpServiceName,8,1,1LPSTR,false,1lpDisplayName,8,1,1LPSTR,false,1ServiceStatus,8,1,1SERVICE_STATUS,false
0,1_ENUM_SERVICE_STATUSW,3,1lpServiceName,8,1,1LPWSTR,false,1lpDisplayName,8,1,1LPWSTR,false,1ServiceStatus,8,1,1SERVICE_STATUS,false
0,1_ENUM_SERVICE_STATUS_PROCESSA,3,1lpServiceName,8,1,1LPSTR,false,1lpDisplayName,8,1,1LPSTR,false,1ServiceStatusProcess,8,1,1SERVICE_STATUS_PROCESS,false
0,1_ENUM_SERVICE_STATUS_PROCESSW,3,1lpServiceName,8,1,1LPWSTR,false,1lpDisplayName,8,1,1LPWSTR,false,1ServiceStatusProcess,8,1,1SERVICE_STATUS_PROCESS,false
0,1_QUERY_SERVICE_LOCK_STATUSA,3,1fIsLocked,8,1,1DWORD,false,1lpLockOwner,8,1,1LPSTR,false,1dwLockDuration,8,1,1DWORD,false
0,1_QUERY_SERVICE_LOCK_STATUSW,3,1fIsLocked,8,1,1DWORD,false,1lpLockOwner,8,1,1LPWSTR,false,1dwLockDuration,8,1,1DWORD,false
0,1_QUERY_SERVICE_CONFIGA,9,1dwServiceType,8,1,1DWORD,false,1dwStartType,8,1,1DWORD,false,1dwErrorControl,8,1,1DWORD,false,1lpBinaryPathName,8,1,1LPSTR,false,1lpLoadOrderGroup,8,1,1LPSTR,false,1dwTagId,8,1,1DWORD,false,1lpDependencies,8,1,1LPSTR,false,1lpServiceStartName,8,1,1LPSTR,false,1lpDisplayName,8,1,1LPSTR,false
0,1_QUERY_SERVICE_CONFIGW,9,1dwServiceType,8,1,1DWORD,false,1dwStartType,8,1,1DWORD,false,1dwErrorControl,8,1,1DWORD,false,1lpBinaryPathName,8,1,1LPWSTR,false,1lpLoadOrderGroup,8,1,1LPWSTR,false,1dwTagId,8,1,1DWORD,false,1lpDependencies,8,1,1LPWSTR,false,1lpServiceStartName,8,1,1LPWSTR,false,1lpDisplayName,8,1,1LPWSTR,false
2,1LPSERVICE_MAIN_FUNCTIONW,1,0,5,9,2,1dwNumServicesArgs,8,1,1DWORD,false,1lpServiceArgVectors,4,8,1,1LPWSTR,false
2,1LPSERVICE_MAIN_FUNCTIONA,1,0,5,9,2,1dwNumServicesArgs,8,1,1DWORD,false,1lpServiceArgVectors,4,8,1,1LPSTR,false
0,1_SERVICE_TABLE_ENTRYA,2,1lpServiceName,8,1,1LPSTR,false,1lpServiceProc,8,1,1LPSERVICE_MAIN_FUNCTIONA,false
0,1_SERVICE_TABLE_ENTRYW,2,1lpServiceName,8,1,1LPWSTR,false,1lpServiceProc,8,1,1LPSERVICE_MAIN_FUNCTIONW,false
2,1LPHANDLER_FUNCTION,1,0,5,9,1,1dwControl,8,1,1DWORD,false
2,1LPHANDLER_FUNCTION_EX,1,0,8,1,1DWORD,false,4,1dwControl,8,1,1DWORD,false,1dwEventType,8,1,1DWORD,false,1lpEventData,8,1,1LPVOID,false,1lpContext,8,1,1LPVOID,false
0,1_MODEMDEVCAPS,20,1dwActualSize,8,1,1DWORD,false,1dwRequiredSize,8,1,1DWORD,false,1dwDevSpecificOffset,8,1,1DWORD,false,1dwDevSpecificSize,8,1,1DWORD,false,1dwModemProviderVersion,8,1,1DWORD,false,1dwModemManufacturerOffset,8,1,1DWORD,false,1dwModemManufacturerSize,8,1,1DWORD,false,1dwModemModelOffset,8,1,1DWORD,false,1dwModemModelSize,8,1,1DWORD,false,1dwModemVersionOffset,8,1,1DWORD,false,1dwModemVersionSize,8,1,1DWORD,false,1dwDialOptions,8,1,1DWORD,false,1dwCallSetupFailTimer,8,1,1DWORD,false,1dwInactivityTimeout,8,1,1DWORD,false,1dwSpeakerVolume,8,1,1DWORD,false,1dwSpeakerMode,8,1,1DWORD,false,1dwModemOptions,8,1,1DWORD,false,1dwMaxDTERate,8,1,1DWORD,false,1dwMaxDCERate,8,1,1DWORD,false,1abVariablePortion,3,1,8,1,1BYTE,false
0,1_MODEMSETTINGS,12,1dwActualSize,8,1,1DWORD,false,1dwRequiredSize,8,1,1DWORD,false,1dwDevSpecificOffset,8,1,1DWORD,false,1dwDevSpecificSize,8,1,1DWORD,false,1dwCallSetupFailTimer,8,1,1DWORD,false,1dwInactivityTimeout,8,1,1DWORD,false,1dwSpeakerVolume,8,1,1DWORD,false,1dwSpeakerMode,8,1,1DWORD,false,1dwPreferredModemOptions,8,1,1DWORD,false,1dwNegotiatedModemOptions,8,1,1DWORD,false,1dwNegotiatedDCERate,8,1,1DWORD,false,1abVariablePortion,3,1,8,1,1BYTE,false
0,1HIMC__,1,1unused,5,1
0,1HIMCC__,1,1unused,5,1
0,1tagCOMPOSITIONFORM,3,1dwStyle,8,1,1DWORD,false,1ptCurrentPos,8,1,1POINT,false,1rcArea,8,1,1RECT,false
0,1tagCANDIDATEFORM,4,1dwIndex,8,1,1DWORD,false,1dwStyle,8,1,1DWORD,false,1ptCurrentPos,8,1,1POINT,false,1rcArea,8,1,1RECT,false
0,1tagCANDIDATELIST,7,1dwSize,8,1,1DWORD,false,1dwStyle,8,1,1DWORD,false,1dwCount,8,1,1DWORD,false,1dwSelection,8,1,1DWORD,false,1dwPageStart,8,1,1DWORD,false,1dwPageSize,8,1,1DWORD,false,1dwOffset,3,1,8,1,1DWORD,false
0,1tagREGISTERWORDA,2,1lpReading,8,1,1LPSTR,false,1lpWord,8,1,1LPSTR,false
0,1tagREGISTERWORDW,2,1lpReading,8,1,1LPWSTR,false,1lpWord,8,1,1LPWSTR,false
0,1tagRECONVERTSTRING,8,1dwSize,8,1,1DWORD,false,1dwVersion,8,1,1DWORD,false,1dwStrLen,8,1,1DWORD,false,1dwStrOffset,8,1,1DWORD,false,1dwCompStrLen,8,1,1DWORD,false,1dwCompStrOffset,8,1,1DWORD,false,1dwTargetStrLen,8,1,1DWORD,false,1dwTargetStrOffset,8,1,1DWORD,false
0,1tagSTYLEBUFA,2,1dwStyle,8,1,1DWORD,false,1szDescription,3,32,8,1,1CHAR,false
0,1tagSTYLEBUFW,2,1dwStyle,8,1,1DWORD,false,1szDescription,3,32,8,1,1WCHAR,false
0,1tagIMEMENUITEMINFOA,9,1cbSize,8,1,1UINT,false,1fType,8,1,1UINT,false,1fState,8,1,1UINT,false,1wID,8,1,1UINT,false,1hbmpChecked,8,1,1HBITMAP,false,1hbmpUnchecked,8,1,1HBITMAP,false,1dwItemData,8,1,1DWORD,false,1szString,3,80,8,1,1CHAR,false,1hbmpItem,8,1,1HBITMAP,false
0,1tagIMEMENUITEMINFOW,9,1cbSize,8,1,1UINT,false,1fType,8,1,1UINT,false,1fState,8,1,1UINT,false,1wID,8,1,1UINT,false,1hbmpChecked,8,1,1HBITMAP,false,1hbmpUnchecked,8,1,1HBITMAP,false,1dwItemData,8,1,1DWORD,false,1szString,3,80,8,1,1WCHAR,false,1hbmpItem,8,1,1HBITMAP,false
0,1tagIMECHARPOSITION,5,1dwSize,8,1,1DWORD,false,1dwCharPos,8,1,1DWORD,false,1pt,8,1,1POINT,false,1cLineHeight,8,1,1UINT,false,1rcDocument,8,1,1RECT,false
2,1IMCENUMPROC,2,0,8,1,1BOOL,false,2,1,8,1,1HIMC,false,1,8,1,1LPARAM,false
2,1REGISTERWORDENUMPROCA,2,0,5,1,4,1,8,1,1LPCSTR,false,1,8,1,1DWORD,false,1,8,1,1LPCSTR,false,1,8,1,1LPVOID,false
2,1REGISTERWORDENUMPROCW,2,0,5,1,4,1,8,1,1LPCWSTR,false,1,8,1,1DWORD,false,1,8,1,1LPCWSTR,false,1,8,1,1LPVOID,false
4,1uintptr_t,5,1
4,1va_list,4,5,6
4,1size_t,5,1
4,1rsize_t,8,1,1size_t,false
4,1intptr_t,5,1
4,1ptrdiff_t,5,1
4,1wchar_t,5,0
4,1wint_t,5,0
4,1wctype_t,5,0
4,1errcode,5,1
4,1errno_t,5,1
4,1__time32_t,5,1
4,1time_t,8,1,1__time32_t,false
4,1pthreadlocinfo,4,8,1struct,1threadlocaleinfostruct,false
4,1pthreadmbcinfo,4,8,1struct,1threadmbcinfostruct,false
4,1_locale_tstruct,8,1,1localeinfo_struct,false
4,1_locale_t,4,8,1,1localeinfo_struct,false
4,1LC_ID,8,1,1tagLC_ID,false
4,1LPLC_ID,4,8,1,1tagLC_ID,false
4,1threadlocinfo,8,1,1threadlocaleinfostruct,false
4,1EXCEPTION_DISPOSITION,8,1,1_EXCEPTION_DISPOSITION,false
4,1ULONG,5,1
4,1PULONG,4,8,1,1ULONG,false
4,1USHORT,5,0
4,1PUSHORT,4,8,1,1USHORT,false
4,1UCHAR,5,6
4,1PUCHAR,4,8,1,1UCHAR,false
4,1PSZ,4,5,6
4,1DWORD,5,1
4,1BOOL,5,1
4,1BYTE,5,6
4,1WORD,5,0
4,1FLOAT,5,3
4,1PFLOAT,4,8,1,1FLOAT,false
4,1PBOOL,4,8,1,1BOOL,false
4,1LPBOOL,4,8,1,1BOOL,false
4,1PBYTE,4,8,1,1BYTE,false
4,1LPBYTE,4,8,1,1BYTE,false
4,1PINT,4,5,1
4,1LPINT,4,5,1
4,1PWORD,4,8,1,1WORD,false
4,1LPWORD,4,8,1,1WORD,false
4,1LPLONG,4,5,1
4,1PDWORD,4,8,1,1DWORD,false
4,1LPDWORD,4,8,1,1DWORD,false
4,1LPVOID,4,5,9
4,1LPCVOID,4,8,1,1void,true
4,1INT,5,1
4,1UINT,5,1
4,1PUINT,4,5,1
4,1POINTER_64_INT,5,1
4,1INT8,5,6
4,1PINT8,4,5,6
4,1INT16,5,0
4,1PINT16,4,5,0
4,1INT32,5,1
4,1PINT32,4,5,1
4,1INT64,5,2
4,1PINT64,4,5,2
4,1UINT8,5,6
4,1PUINT8,4,5,6
4,1UINT16,5,0
4,1PUINT16,4,5,0
4,1UINT32,5,1
4,1PUINT32,4,5,1
4,1UINT64,5,2
4,1PUINT64,4,5,2
4,1LONG32,5,1
4,1PLONG32,4,5,1
4,1ULONG32,5,1
4,1PULONG32,4,5,1
